Reviews,Sentiment
Máy chiếu ổn nhưng lâu lâu thì bị mờ và máy quạt thì chưa mát lắm ạ,negative
cơ sở vật chất khá tốt,positive
Máy chiếu nhất dãy C khá mờ và có vài phòng có máy quạt mà không hoạt động,negative
Nhờ giảng viên tận tình chỉ bảo giúp việc học các môn học tập tốt và hoàn thiện hơn.,positive
Phòng học rất nóng,negative
Mọi thứ đều ổn,positive
"thầy cô tận tình nên tốt ạ, còn máy chiếu thường bị lỗi kết nối máy tính không được ",negative
"Máy chiếu các giảng đường bị mờ, méo. Cănteen có con chó rất hôi",negative
"Nhà trường nên xem lại mốt số trang thiết bị tại cơ sở chính, vì có một số phòng học máy chiếu không hoạt động được ",positive
"Máy chiếu ở các phòng học khá mờ. Âm thanh không rõ. Máy quạt ở nhiều phòng bị hư, không đủ mát.",negative
"Máy chiếu khá mờ. Âm thanh không rõ. Phòng học nóng do có nhiều máy quạt hư, quạt yếu",negative
môn toán khá khó tuy nhiên nhờ giảng viên em có thể học tốt,positive
"Các môn chuyên ngành còn học nhiều lí thuyết ít thời gian thực hành. Giáo viên hướng dẫn thực tập cho sinh viên còn nhiều vấn đề. Trang thiết bị: máy chiếu của nhiều phòng học còn mờ, phòng học nóng do quạt hư, đường truyền kết nối internet của nhà trường cho sinh viên sử dụng thì không ổn định ",negative
Tất cả các môn học rất khó nhưng nhờ sự tận tình của giảng viên nên kết quả học tập của em rất tốt,positive
"Trường hầu như các trang thiệt bị cũng đã cũ, hư hỏng nhiều rất ảnh hưởng đến quá trình học và giảng dạy. Giảng viên thì có người chấm điểm không rõ ràng, cổ hữu với ý kiến của bản thân em không tiện nói nhưng rất nhiều sinh viên bức xúc. ",negative
Em thấy mọi thứ đều ổn chư phải ở mức tốt và vấn đề học phí là tệ nhất,negative
"Mọi thứ rất tốt giảng viên dạy tận tình dễ hiểu, cơ sở vật chất khá ổn ",positive
Máy chiếu khá mờ,positive
Máy quạt bị hư quá nhiều và máy chiếu không thấy rõ,negative
"Môn học phần Kiến Trúc Máy Tính và Hợp Ngữ, học phần Nguyên Lý Hệ Điều Hành là hai môn khó dù giảng viên giảng rất chi tiết nhưng tốc độ giảng dạy khá nhanh em mong giảng viên có thể giảng chậm lại một chút",positive
Dạ giảng viên của trường đều dạy tốt,positive
"Phòng học khá nóng, máy chiếu mờ, môn Thống kê ứng dụng trong nông nghiệp và Phì nhiêu rất khó",negative
"Thầy cô dạy dễ hiểu, bạn bè hoà đồng thân thiện hay giúp đỡ nhau trong học tập.",positive
